"protein"	"is_antigenic"	"similarity_cluster"	"in_antigenic_cluster"	"selfSimilarity_cluster"	"in_selfAntigenic_cluster"
"A0A134DNH0"	0	39069	0	39	0
"A0A134DNH1"	0	39209	0	179	0
"A0A134DNH2"	0	40462	0	1433	0
"A0A134DNH3"	0	40150	0	1121	0
"A0A134DNH4"	0	40051	0	1022	0
"A0A134DNH5"	0	172	0	13	0
"A0A134DNH6"	0	40514	0	1485	0
"A0A134DNH7"	0	40234	0	1205	0
"A0A134DNH8"	0	40302	0	1273	0
"A0A134DNH9"	0	39108	0	78	0
"A0A134DNI0"	0	39242	0	212	0
"A0A134DNI1"	0	40285	0	1256	0
"A0A134DNI2"	0	39289	0	259	0
"A0A134DNI3"	0	39094	0	64	0
"A0A134DNI4"	0	39183	0	153	0
"A0A134DNI5"	0	39501	0	471	0
"A0A134DNI6"	0	39079	0	49	0
"A0A134DNI7"	0	40840	0	1811	0
"A0A134DNI8"	0	39526	0	496	0
"A0A134DNI9"	0	39103	0	73	0
"A0A134DNJ0"	0	40332	0	1303	0
"A0A134DNJ1"	0	39620	0	590	0
"A0A134DNJ2"	0	40142	0	1113	0
"A0A134DNJ3"	0	40069	0	1040	0
"A0A134DNJ4"	0	40205	0	1176	0
"A0A134DNJ5"	0	39650	0	620	0
"A0A134DNJ6"	0	39988	0	959	0
"A0A134DNJ7"	0	39437	0	407	0
"A0A134DNJ8"	0	40589	0	1560	0
"A0A134DNJ9"	0	39532	0	502	0
"A0A134DNK0"	0	40760	0	1731	0
"A0A134DNK1"	0	39763	0	733	0
"A0A134DNK2"	0	187	0	27	0
"A0A134DNK3"	0	40272	0	1243	0
"A0A134DNK4"	0	40630	0	1601	0
"A0A134DNK5"	0	39674	0	644	0
"A0A134DNK6"	0	39994	0	965	0
"A0A134DNK7"	0	39130	0	100	0
"A0A134DNK8"	0	39095	0	65	0
"A0A134DNK9"	0	40605	0	1576	0
"A0A134DNL0"	0	40334	0	1305	0
"A0A134DNL1"	0	40831	0	1802	0
"A0A134DNL2"	0	40311	0	1282	0
"A0A134DNL3"	0	40050	0	1021	0
"A0A134DNL4"	0	40333	0	1304	0
"A0A134DNL5"	0	40611	0	1582	0
"A0A134DNL6"	0	39257	0	227	0
"A0A134DNL7"	0	39063	0	33	0
"A0A134DNL8"	0	39132	0	102	0
"A0A134DNL9"	0	40842	0	1813	0
"A0A134DNM0"	0	40047	0	1018	0
"A0A134DNM1"	0	40078	0	1049	0
"A0A134DNM2"	0	40743	0	1714	0
"A0A134DNM3"	0	39336	0	306	0
"A0A134DNM4"	0	39854	0	824	0
"A0A134DNM5"	0	40048	0	1019	0
"A0A134DNM6"	0	39747	0	717	0
"A0A134DNM7"	0	39136	0	106	0
"A0A134DNM8"	0	40245	0	1216	0
"A0A134DNM9"	0	39374	0	344	0
"A0A134DNN0"	0	39808	0	778	0
"A0A134DNN1"	0	39266	0	236	0
"A0A134DNN2"	0	40557	0	1528	0
"A0A134DNN3"	0	39826	0	796	0
"A0A134DNN4"	0	39435	0	405	0
"A0A134DNN6"	0	39897	0	867	0
"A0A134DNN7"	0	39351	0	321	0
"A0A134DNN8"	0	40729	0	1700	0
"A0A134DNN9"	0	40011	0	982	0
"A0A134DNP0"	0	40038	0	1009	0
"A0A134DNP1"	0	39086	0	56	0
"A0A134DNP2"	0	40175	0	1146	0
"A0A134DNP3"	0	40453	0	1424	0
"A0A134DNP4"	0	39887	0	857	0
"A0A134DNP5"	0	40225	0	1196	0
"A0A134DNP6"	0	39179	0	149	0
"A0A134DNP7"	0	39739	0	709	0
"A0A134DNP8"	0	39651	0	621	0
"A0A134DNP9"	0	39756	0	726	0
"A0A134DNQ0"	0	39986	0	957	0
"A0A134DNQ1"	0	40719	0	1690	0
"A0A134DNQ2"	0	40580	0	1551	0
"A0A134DNQ3"	0	39999	0	970	0
"A0A134DNQ4"	0	39548	0	518	0
"A0A134DNQ5"	0	39641	0	611	0
"A0A134DNQ6"	0	39725	0	695	0
"A0A134DNQ7"	0	39713	0	683	0
"A0A134DNQ8"	0	39875	0	845	0
"A0A134DNQ9"	0	39141	0	111	0
"A0A134DNR0"	0	39357	0	327	0
"A0A134DNR1"	0	39161	0	131	0
"A0A134DNR2"	0	40104	0	1075	0
"A0A134DNR3"	0	40319	0	1290	0
"A0A134DNR4"	0	39491	0	461	0
"A0A134DNR5"	0	39089	0	59	0
"A0A134DNR7"	0	40634	0	1605	0
"A0A134DNR8"	0	39623	0	593	0
"A0A134DNR9"	0	40857	0	1828	0
"A0A134DNS0"	1	39217	1	187	1
"A0A134DNS1"	0	40601	0	1572	0
"A0A134DNS2"	0	40283	0	1254	0
"A0A134DNS3"	0	40868	0	1839	0
"A0A134DNS4"	0	40614	0	1585	0
"A0A134DNS5"	0	39198	0	168	0
"A0A134DNS6"	0	40248	0	1219	0
"A0A134DNS7"	0	39955	0	925	0
"A0A134DNS8"	0	40702	0	1673	0
"A0A134DNS9"	0	39662	0	632	0
"A0A134DNT0"	0	40701	0	1672	0
"A0A134DNT1"	0	39479	0	449	0
"A0A134DNT2"	0	39157	0	127	0
"A0A134DNT3"	0	39267	0	237	0
"A0A134DNT4"	0	39637	0	607	0
"A0A134DNT5"	0	39166	0	136	0
"A0A134DNT6"	0	39581	0	551	0
"A0A134DNT7"	0	40251	0	1222	0
"A0A134DNT9"	0	39992	0	963	0
"A0A134DNU0"	0	40358	0	1329	0
"A0A134DNU1"	0	39578	0	548	0
"A0A134DNU2"	0	39666	0	636	0
"A0A134DNU3"	0	40156	0	1127	0
"A0A134DNU4"	0	40493	0	1464	0
"A0A134DNU5"	0	39484	0	454	0
"A0A134DNU6"	0	40550	0	1521	0
"A0A134DNU7"	0	40269	0	1240	0
"A0A134DNU8"	0	39472	0	442	0
"A0A134DNU9"	0	39927	0	897	0
"A0A134DNV0"	0	39863	0	833	0
"A0A134DNV1"	0	39933	0	903	0
"A0A134DNV2"	0	40444	0	1415	0
"A0A134DNV3"	0	39911	0	881	0
"A0A134DNV4"	0	40316	0	1287	0
"A0A134DNV5"	0	39936	0	906	0
"A0A134DNV6"	0	40536	0	1507	0
"A0A134DNV7"	0	40270	0	1241	0
"A0A134DNV8"	0	39873	0	843	0
"A0A134DNV9"	0	40183	0	1154	0
"A0A134DNW0"	0	40811	0	1782	0
"A0A134DNW1"	0	39252	0	222	0
"A0A134DNW2"	0	39665	0	635	0
"A0A134DNW3"	0	40737	0	1708	0
"A0A134DNW4"	0	39218	0	188	0
"A0A134DNW5"	0	40146	0	1117	0
"A0A134DNW6"	0	40164	0	1135	0
"A0A134DNW7"	0	39355	0	325	0
"A0A134DNW8"	0	40520	0	1491	0
"A0A134DNW9"	0	40215	0	1186	0
"A0A134DNX0"	0	39962	0	933	0
"A0A134DNX1"	0	40220	0	1191	0
"A0A134DNX2"	0	39607	0	577	0
"A0A134DNX3"	0	163	0	4	0
"A0A134DNX4"	0	39149	0	119	0
"A0A134DNX5"	0	40148	0	1119	0
"A0A134DNX6"	0	40238	0	1209	0
"A0A134DNX7"	0	39227	0	197	0
"A0A134DNX8"	0	39543	0	513	0
"A0A134DNX9"	0	40065	0	1036	0
"A0A134DNY0"	0	40576	0	1547	0
"A0A134DNY1"	0	39884	0	854	0
"A0A134DNY2"	0	39901	0	871	0
"A0A134DNY3"	0	40491	0	1462	0
"A0A134DNY4"	0	39779	0	749	0
"A0A134DNY5"	0	39509	0	479	0
"A0A134DNY6"	0	40040	0	1011	0
"A0A134DNY7"	0	40725	0	1696	0
"A0A134DNY8"	0	39715	0	685	0
"A0A134DNY9"	0	39416	0	386	0
"A0A134DNZ0"	0	39799	0	769	0
"A0A134DNZ1"	0	39475	0	445	0
"A0A134DNZ2"	0	40483	0	1454	0
"A0A134DNZ3"	0	39297	0	267	0
"A0A134DNZ4"	0	40356	0	1327	0
"A0A134DNZ5"	0	39377	0	347	0
"A0A134DNZ6"	0	40485	0	1456	0
"A0A134DNZ7"	0	39072	0	42	0
"A0A134DNZ8"	0	40209	0	1180	0
"A0A134DNZ9"	0	165	0	6	0
"A0A134DP00"	0	40123	0	1094	0
"A0A134DP01"	0	39910	0	880	0
"A0A134DP02"	0	40059	0	1030	0
"A0A134DP03"	0	40862	0	1833	0
"A0A134DP04"	0	39180	0	150	0
"A0A134DP05"	0	40256	0	1227	0
"A0A134DP06"	0	39980	0	951	0
"A0A134DP07"	0	39483	0	453	0
"A0A134DP08"	0	40861	0	1832	0
"A0A134DP09"	0	39821	0	791	0
"A0A134DP10"	0	40259	0	1230	0
"A0A134DP11"	0	39173	0	143	0
"A0A134DP12"	0	39399	0	369	0
"A0A134DP13"	0	39983	0	954	0
"A0A134DP14"	0	39449	0	419	0
"A0A134DP15"	0	39737	0	707	0
"A0A134DP16"	0	40312	0	1283	0
"A0A134DP17"	0	39895	0	865	0
"A0A134DP18"	0	40045	0	1016	0
"A0A134DP19"	0	39967	0	938	0
"A0A134DP20"	0	40766	0	1737	0
"A0A134DP21"	0	40062	0	1033	0
"A0A134DP22"	0	40005	0	976	0
"A0A134DP23"	0	40767	0	1738	0
"A0A134DP25"	0	40066	0	1037	0
"A0A134DP26"	0	39153	0	123	0
"A0A134DP27"	0	40549	0	1520	0
"A0A134DP28"	0	40107	0	1078	0
"A0A134DP29"	0	40717	0	1688	0
"A0A134DP30"	0	40134	0	1105	0
"A0A134DP31"	0	39813	0	783	0
"A0A134DP32"	0	39146	0	116	0
"A0A134DP33"	0	39726	0	696	0
"A0A134DP34"	0	40280	0	1251	0
"A0A134DP35"	0	39160	0	130	0
"A0A134DP36"	0	40730	0	1701	0
"A0A134DP37"	0	40033	0	1004	0
"A0A134DP38"	0	39308	0	278	0
"A0A134DP39"	0	40211	0	1182	0
"A0A134DP40"	0	162	0	3	0
"A0A134DP41"	0	39778	0	748	0
"A0A134DP42"	0	39540	0	510	0
"A0A134DP43"	0	40361	0	1332	0
"A0A134DP44"	0	39490	0	460	0
"A0A134DP45"	0	39716	0	686	0
"A0A134DP46"	0	40810	0	1781	0
"A0A134DP47"	0	39223	0	193	0
"A0A134DP48"	0	39774	0	744	0
"A0A134DP49"	0	39617	0	587	0
"A0A134DP50"	0	40184	0	1155	0
"A0A134DP51"	0	40463	0	1434	0
"A0A134DP52"	0	39791	0	761	0
"A0A134DP53"	0	39773	0	743	0
"A0A134DP54"	0	39857	0	827	0
"A0A134DP55"	0	39710	0	680	0
"A0A134DP56"	0	40534	0	1505	0
"A0A134DP57"	0	40372	0	1343	0
"A0A134DP58"	0	39900	0	870	0
"A0A134DP59"	0	40579	0	1550	0
"A0A134DP60"	0	39152	0	122	0
"A0A134DP61"	0	39521	0	491	0
"A0A134DP62"	0	39240	0	210	0
"A0A134DP63"	0	39139	0	109	0
"A0A134DP64"	0	39929	0	899	0
"A0A134DP65"	0	39646	0	616	0
"A0A134DP66"	0	39681	0	651	0
"A0A134DP67"	0	40808	0	1779	0
"A0A134DP68"	0	39348	0	318	0
"A0A134DP69"	0	40447	0	1418	0
"A0A134DP70"	0	40674	0	1645	0
"A0A134DP71"	0	40833	0	1804	0
"A0A134DP72"	0	39144	0	114	0
"A0A134DP73"	0	39807	0	777	0
"A0A134DP74"	0	39640	0	610	0
"A0A134DP75"	0	40007	0	978	0
"A0A134DP76"	0	40586	0	1557	0
"A0A134DP77"	0	39667	0	637	0
"A0A134DP78"	0	40297	0	1268	0
"A0A134DP79"	0	40027	0	998	0
"A0A134DP80"	0	40511	0	1482	0
"A0A134DP81"	0	39881	0	851	0
"A0A134DP82"	0	39608	0	578	0
"A0A134DP83"	0	40722	0	1693	0
"A0A134DP84"	0	40486	0	1457	0
"A0A134DP85"	0	40440	0	1411	0
"A0A134DP86"	0	39846	0	816	0
"A0A134DP87"	0	39638	0	608	0
"A0A134DP88"	0	39402	0	372	0
"A0A134DP89"	0	40298	0	1269	0
"A0A134DP90"	0	39342	0	312	0
"A0A134DP91"	0	40527	0	1498	0
"A0A134DP92"	0	39341	0	311	0
"A0A134DP93"	0	40235	0	1206	0
"A0A134DP94"	0	40698	0	1669	0
"A0A134DP95"	0	40186	0	1157	0
"A0A134DP96"	0	40266	0	1237	0
"A0A134DP97"	0	40170	0	1141	0
"A0A134DP98"	0	39964	0	935	0
"A0A134DP99"	0	40113	0	1084	0
"A0A134DPA0"	0	39961	0	932	0
"A0A134DPA1"	0	40736	0	1707	0
"A0A134DPA2"	0	40800	0	1771	0
"A0A134DPA3"	0	39178	0	148	0
"A0A134DPA4"	0	40132	0	1103	0
"A0A134DPA5"	0	39916	0	886	0
"A0A134DPA6"	0	40539	0	1510	0
"A0A134DPA7"	0	39443	0	413	0
"A0A134DPA8"	0	40804	0	1775	0
"A0A134DPA9"	0	39766	0	736	0
"A0A134DPB0"	0	40331	0	1302	0
"A0A134DPB1"	0	40336	0	1307	0
"A0A134DPB2"	0	39113	0	83	0
"A0A134DPB3"	0	39722	0	692	0
"A0A134DPB4"	0	40422	0	1393	0
"A0A134DPB5"	0	39436	0	406	0
"A0A134DPB6"	0	39391	0	361	0
"A0A134DPB7"	0	39787	0	757	0
"A0A134DPB8"	0	40851	0	1822	0
"A0A134DPB9"	0	39912	0	882	0
"A0A134DPC0"	0	39985	0	956	0
"A0A134DPC1"	0	39919	0	889	0
"A0A134DPC2"	0	40631	0	1602	0
"A0A134DPC3"	0	40714	0	1685	0
"A0A134DPC4"	0	39643	0	613	0
"A0A134DPC5"	0	39303	0	273	0
"A0A134DPC6"	0	39833	0	803	0
"A0A134DPC7"	0	40327	0	1298	0
"A0A134DPC8"	0	39425	0	395	0
"A0A134DPC9"	0	40009	0	980	0
"A0A134DPD0"	0	40595	0	1566	0
"A0A134DPD1"	0	39159	0	129	0
"A0A134DPD2"	0	39258	0	228	0
"A0A134DPD3"	0	40522	0	1493	0
"A0A134DPD4"	0	39953	0	923	0
"A0A134DPD5"	0	40004	0	975	0
"A0A134DPD6"	0	39723	0	693	0
"A0A134DPD7"	0	39975	0	946	0
"A0A134DPD8"	0	40752	0	1723	0
"A0A134DPD9"	0	40792	0	1763	0
"A0A134DPE0"	0	39495	0	465	0
"A0A134DPE1"	0	39215	0	185	0
"A0A134DPE2"	0	40535	0	1506	0
"A0A134DPE3"	0	39598	0	568	0
"A0A134DPE4"	0	39908	0	878	0
"A0A134DPE5"	0	40740	0	1711	0
"A0A134DPE6"	0	39138	0	108	0
"A0A134DPE7"	0	39192	0	162	0
"A0A134DPE8"	0	39957	0	928	0
"A0A134DPE9"	0	40744	0	1715	0
"A0A134DPF0"	0	40402	0	1373	0
"A0A134DPF1"	0	40460	0	1431	0
"A0A134DPF2"	0	40647	0	1618	0
"A0A134DPF3"	0	40662	0	1633	0
"A0A134DPF4"	0	40849	0	1820	0
"A0A134DPF5"	0	40546	0	1517	0
"A0A134DPF6"	0	39944	0	914	0
"A0A134DPF8"	0	40322	0	1293	0
"A0A134DPF9"	0	39610	0	580	0
"A0A134DPG0"	0	39122	0	92	0
"A0A134DPG1"	0	39202	0	172	0
"A0A134DPG2"	0	40683	0	1654	0
"A0A134DPG4"	0	39485	0	455	0
"A0A134DPG5"	0	40692	0	1663	0
"A0A134DPG6"	0	40680	0	1651	0
"A0A134DPG7"	0	40588	0	1559	0
"A0A134DPG8"	0	40105	0	1076	0
"A0A134DPG9"	0	40293	0	1264	0
"A0A134DPH0"	0	39422	0	392	0
"A0A134DPH1"	0	39128	0	98	0
"A0A134DPH2"	0	40642	0	1613	0
"A0A134DPH3"	0	40058	0	1029	0
"A0A134DPH4"	0	39325	0	295	0
"A0A134DPH5"	0	39175	0	145	0
"A0A134DPH6"	0	39208	0	178	0
"A0A134DPH7"	0	40518	0	1489	0
"A0A134DPH8"	0	40153	0	1124	0
"A0A134DPH9"	0	40776	0	1747	0
"A0A134DPI0"	0	40530	0	1501	0
"A0A134DPI1"	0	40081	0	1052	0
"A0A134DPI2"	0	40229	0	1200	0
"A0A134DPI3"	0	40080	0	1051	0
"A0A134DPI4"	0	39359	0	329	0
"A0A134DPI5"	0	40712	0	1683	0
"A0A134DPI6"	0	40516	0	1487	0
"A0A134DPI7"	0	39451	0	421	0
"A0A134DPI8"	0	40809	0	1780	0
"A0A134DPI9"	0	39576	0	546	0
"A0A134DPJ0"	0	40465	0	1436	0
"A0A134DPJ1"	0	39996	0	967	0
"A0A134DPJ2"	0	39061	0	31	0
"A0A134DPJ3"	0	40289	0	1260	0
"A0A134DPJ4"	0	40617	0	1588	0
"A0A134DPJ5"	0	39115	0	85	0
"A0A134DPJ6"	0	40046	0	1017	0
"A0A134DPJ7"	0	39680	0	650	0
"A0A134DPJ8"	0	39533	0	503	0
"A0A134DPJ9"	0	39516	0	486	0
"A0A134DPK0"	0	39648	0	618	0
"A0A134DPK1"	0	39890	0	860	0
"A0A134DPK2"	0	40126	0	1097	0
"A0A134DPK3"	0	40274	0	1245	0
"A0A134DPK4"	0	39642	0	612	0
"A0A134DPK5"	0	39219	0	189	0
"A0A134DPK6"	0	39742	0	712	0
"A0A134DPK7"	0	40526	0	1497	0
"A0A134DPK8"	0	40188	0	1159	0
"A0A134DPK9"	0	40181	0	1152	0
"A0A134DPL0"	0	39847	0	817	0
"A0A134DPL1"	0	39616	0	586	0
"A0A134DPL2"	0	39685	0	655	0
"A0A134DPL3"	0	40551	0	1522	0
"A0A134DPL4"	0	39566	0	536	0
"A0A134DPL5"	0	40350	0	1321	0
"A0A134DPL6"	0	39727	0	697	0
"A0A134DPL7"	0	40398	0	1369	0
"A0A134DPL8"	0	39262	0	232	0
"A0A134DPL9"	0	39803	0	773	0
"A0A134DPM0"	0	39568	0	538	0
"A0A134DPM1"	0	40101	0	1072	0
"A0A134DPM2"	0	39625	0	595	0
"A0A134DPM3"	0	40237	0	1208	0
"A0A134DPM4"	0	162	0	3	0
"A0A134DPM5"	0	40762	0	1733	0
"A0A134DPM6"	0	40213	0	1184	0
"A0A134DPM7"	0	39077	0	47	0
"A0A134DPM8"	0	40073	0	1044	0
"A0A134DPM9"	0	39142	0	112	0
"A0A134DPN0"	0	39064	0	34	0
"A0A134DPN1"	0	39705	0	675	0
"A0A134DPN2"	0	39274	0	244	0
"A0A134DPN3"	0	39087	0	57	0
"A0A134DPN4"	0	39442	0	412	0
"A0A134DPN5"	0	40449	0	1420	0
"A0A134DPN6"	0	40528	0	1499	0
"A0A134DPN7"	0	168	0	9	0
"A0A134DPN8"	0	172	0	13	0
"A0A134DPN9"	0	40747	0	1718	0
"A0A134DPP0"	0	40420	0	1391	0
"A0A134DPP1"	0	40008	0	979	0
"A0A134DPP2"	0	40570	0	1541	0
"A0A134DPP3"	0	181	0	21	0
"A0A134DPP4"	0	40786	0	1757	0
"A0A134DPP5"	0	179	0	19	0
"A0A134DPP6"	0	180	0	20	0
"A0A134DPP7"	0	164	0	5	0
"A0A134DPP8"	0	39718	0	688	0
"A0A134DPP9"	0	39288	0	258	0
"A0A134DPQ0"	0	40097	0	1068	0
"A0A134DPQ1"	0	40779	0	1750	0
"A0A134DPQ2"	0	39071	0	41	0
"A0A134DPQ3"	0	187	0	27	0
"A0A134DPQ4"	0	40505	0	1476	0
"A0A134DPQ5"	0	40290	0	1261	0
"A0A134DPQ6"	0	40821	0	1792	0
"A0A134DPQ7"	0	39154	0	124	0
"A0A134DPQ8"	0	39147	0	117	0
"A0A134DPQ9"	0	39286	0	256	0
"A0A134DPR0"	0	40783	0	1754	0
"A0A134DPR1"	0	39505	0	475	0
"A0A134DPR2"	0	40068	0	1039	0
"A0A134DPR3"	0	40812	0	1783	0
"A0A134DPR4"	0	40864	0	1835	0
"A0A134DPR5"	0	40141	0	1112	0
"A0A134DPR6"	0	40168	0	1139	0
"A0A134DPR7"	0	40495	0	1466	0
"A0A134DPR8"	0	39828	0	798	0
"A0A134DPR9"	0	39870	0	840	0
"A0A134DPS0"	0	39639	0	609	0
"A0A134DPS1"	0	39461	0	431	0
"A0A134DPS2"	0	40802	0	1773	0
"A0A134DPS3"	0	39672	0	642	0
"A0A134DPS4"	0	40820	0	1791	0
"A0A134DPS5"	0	40656	0	1627	0
"A0A134DPS6"	0	40837	0	1808	0
"A0A134DPS7"	0	163	0	4	0
"A0A134DPS8"	0	39671	0	641	0
"A0A134DPS9"	0	40343	0	1314	0
"A0A134DPT0"	0	39225	0	195	0
"A0A134DPT1"	0	40029	0	1000	0
"A0A134DPT2"	0	40764	0	1735	0
"A0A134DPT3"	0	185	0	25	0
"A0A134DPT4"	0	39767	0	737	0
"A0A134DPT5"	0	39830	0	800	0
"A0A134DPT6"	0	40716	0	1687	0
"A0A134DPT7"	0	40360	0	1331	0
"A0A134DPT8"	0	40726	0	1697	0
"A0A134DPT9"	0	40607	0	1578	0
"A0A134DPU0"	0	39311	0	281	0
"A0A134DPU1"	0	40708	0	1679	0
"A0A134DPU2"	0	39104	0	74	0
"A0A134DPU3"	0	40718	0	1689	0
"A0A134DPU4"	0	40793	0	1764	0
"A0A134DPU5"	0	40165	0	1136	0
"A0A134DPU6"	0	39838	0	808	0
"A0A134DPU7"	0	40777	0	1748	0
"A0A134DPU8"	0	39439	0	409	0
"A0A134DPU9"	0	40699	0	1670	0
"A0A134DPV0"	0	40307	0	1278	0
"A0A134DPV1"	0	40547	0	1518	0
"A0A134DPV2"	0	39469	0	439	0
"A0A134DPV3"	0	40501	0	1472	0
"A0A134DPV4"	0	40003	0	974	0
"A0A134DPV5"	0	39203	0	173	0
"A0A134DPV6"	0	39409	0	379	0
"A0A134DPV7"	0	40512	0	1483	0
"A0A134DPV8"	0	39400	0	370	0
"A0A134DPV9"	0	39494	0	464	0
"A0A134DPW0"	0	40652	0	1623	0
"A0A134DPW1"	0	39156	0	126	0
"A0A134DPW2"	0	40130	0	1101	0
"A0A134DPW3"	0	39232	0	202	0
"A0A134DPW4"	0	39906	0	876	0
"A0A134DPW5"	0	40690	0	1661	0
"A0A134DPW6"	0	39624	0	594	0
"A0A134DPW7"	0	39427	0	397	0
"A0A134DPW8"	0	39279	0	249	0
"A0A134DPW9"	0	40855	0	1826	0
"A0A134DPX0"	0	39523	0	493	0
"A0A134DPX1"	0	40232	0	1203	0
"A0A134DPX2"	0	39322	0	292	0
"A0A134DPX3"	0	39585	0	555	0
"A0A134DPX4"	0	40787	0	1758	0
"A0A134DPX5"	0	40562	0	1533	0
"A0A134DPX6"	0	40064	0	1035	0
"A0A134DPX7"	0	39907	0	877	0
"A0A134DPX8"	0	40286	0	1257	0
"A0A134DPX9"	0	40310	0	1281	0
"A0A134DPY0"	0	40155	0	1126	0
"A0A134DPY1"	0	39415	0	385	0
"A0A134DPY2"	0	39693	0	663	0
"A0A134DPY3"	0	39238	0	208	0
"A0A134DPY4"	0	39605	0	575	0
"A0A134DPY5"	0	39213	0	183	0
"A0A134DPY6"	0	39466	0	436	0
"A0A134DPY7"	0	39845	0	815	0
"A0A134DPY8"	0	40075	0	1046	0
"A0A134DPY9"	0	40596	0	1567	0
"A0A134DPZ0"	0	39851	0	821	0
"A0A134DPZ1"	0	40192	0	1163	0
"A0A134DPZ2"	0	40102	0	1073	0
"A0A134DPZ3"	0	40559	0	1530	0
"A0A134DPZ4"	0	39785	0	755	0
"A0A134DPZ5"	0	39310	0	280	0
"A0A134DPZ6"	0	40541	0	1512	0
"A0A134DPZ7"	0	40633	0	1604	0
"A0A134DPZ8"	0	40682	0	1653	0
"A0A134DPZ9"	0	39221	0	191	0
"A0A134DQ00"	0	39669	0	639	0
"A0A134DQ01"	0	39116	0	86	0
"A0A134DQ02"	0	39560	0	530	0
"A0A134DQ03"	0	40490	0	1461	0
"A0A134DQ04"	0	40423	0	1394	0
"A0A134DQ05"	0	39652	0	622	0
"A0A134DQ06"	0	39818	0	788	0
"A0A134DQ07"	0	39753	0	723	0
"A0A134DQ08"	0	39614	0	584	0
"A0A134DQ09"	0	39107	0	77	0
"A0A134DQ10"	0	39228	0	198	0
"A0A134DQ11"	0	39110	0	80	0
"A0A134DQ12"	0	39552	0	522	0
"A0A134DQ13"	0	40816	0	1787	0
"A0A134DQ14"	0	40083	0	1054	0
"A0A134DQ15"	0	40071	0	1042	0
"A0A134DQ16"	0	39712	0	682	0
"A0A134DQ17"	0	40658	0	1629	0
"A0A134DQ18"	0	40795	0	1766	0
"A0A134DQ19"	0	39810	0	780	0
"A0A134DQ20"	0	40264	0	1235	0
"A0A134DQ21"	0	39330	0	300	0
"A0A134DQ22"	0	40758	0	1729	0
"A0A134DQ23"	0	39169	0	139	0
"A0A134DQ24"	0	39951	0	921	0
"A0A134DQ25"	0	40169	0	1140	0
"A0A134DQ26"	0	39182	0	152	0
"A0A134DQ27"	0	39771	0	741	0
"A0A134DQ28"	0	39588	0	558	0
"A0A134DQ29"	0	39664	0	634	0
"A0A134DQ30"	0	40459	0	1430	0
"A0A134DQ31"	0	40016	0	987	0
"A0A134DQ32"	0	40386	0	1357	0
"A0A134DQ33"	0	39454	0	424	0
"A0A134DQ34"	0	40660	0	1631	0
"A0A134DQ35"	0	40454	0	1425	0
"A0A134DQ36"	0	39406	0	376	0
"A0A134DQ37"	0	39298	0	268	0
"A0A134DQ38"	0	40687	0	1658	0
"A0A134DQ40"	0	39627	0	597	0
"A0A134DQ41"	0	40233	0	1204	0
"A0A134DQ42"	0	40568	0	1539	0
"A0A134DQ43"	0	39426	0	396	0
"A0A134DQ44"	0	39920	0	890	0
"A0A134DQ45"	0	39694	0	664	0
"A0A134DQ46"	0	39574	0	544	0
"A0A134DQ47"	0	40222	0	1193	0
"A0A134DQ48"	0	40602	0	1573	0
"A0A134DQ49"	0	39971	0	942	0
"A0A134DQ50"	0	40354	0	1325	0
"A0A134DQ51"	0	40715	0	1686	0
"A0A134DQ52"	0	40214	0	1185	0
"A0A134DQ53"	0	40010	0	981	0
"A0A134DQ54"	0	39467	0	437	0
"A0A134DQ55"	0	40507	0	1478	0
"A0A134DQ56"	0	40610	0	1581	0
"A0A134DQ57"	0	40036	0	1007	0
"A0A134DQ58"	0	39444	0	414	0
"A0A134DQ59"	0	39801	0	771	0
"A0A134DQ60"	0	39404	0	374	0
"A0A134DQ61"	0	39683	0	653	0
"A0A134DQ62"	0	40629	0	1600	0
"A0A134DQ63"	0	39531	0	501	0
"A0A134DQ64"	0	40615	0	1586	0
"A0A134DQ65"	0	40622	0	1593	0
"A0A134DQ66"	0	40754	0	1725	0
"A0A134DQ67"	0	39324	0	294	0
"A0A134DQ68"	0	39376	0	346	0
"A0A134DQ69"	0	39411	0	381	0
"A0A134DQ70"	0	39930	0	900	0
"A0A134DQ71"	0	39852	0	822	0
"A0A134DQ72"	0	39823	0	793	0
"A0A134DQ73"	0	39522	0	492	0
"A0A134DQ74"	0	39615	0	585	0
"A0A134DQ75"	0	40267	0	1238	0
"A0A134DQ76"	0	40709	0	1680	0
"A0A134DQ77"	0	39635	0	605	0
"A0A134DQ78"	0	40055	0	1026	0
"A0A134DQ79"	0	39782	0	752	0
"A0A134DQ80"	0	39965	0	936	0
"A0A134DQ81"	0	39530	0	500	0
"A0A134DQ82"	0	39745	0	715	0
"A0A134DQ83"	0	40415	0	1386	0
"A0A134DQ84"	0	40839	0	1810	0
"A0A134DQ85"	0	40824	0	1795	0
"A0A134DQ86"	0	39893	0	863	0
"A0A134DQ87"	0	127	0	927	0
"A0A134DQ88"	0	39140	0	110	0
"A0A134DQ89"	0	39888	0	858	0
"A0A134DQ90"	0	39892	0	862	0
"A0A134DQ91"	0	39155	0	125	0
"A0A134DQ92"	0	40241	0	1212	0
"A0A134DQ93"	0	39230	0	200	0
"A0A134DQ94"	0	39236	0	206	0
"A0A134DQ95"	0	39686	0	656	0
"A0A134DQ96"	0	39421	0	391	0
"A0A134DQ97"	0	39928	0	898	0
"A0A134DQ98"	0	40375	0	1346	0
"A0A134DQ99"	0	39816	0	786	0
